"LAT","0.6116416386191438"
"Field_sourceCol_NUM_LANES_value_5","0.2532835188960948"
"Field_sourceCol_DISTRICT_ID_value_12","0.24672294372967604"
"Field_sourceCol_DISTRICT_ID_value_7","0.241495219910693"
"Field_sourceCol_NUM_LANES_value_6","0.20730319787150597"
"DENSITY","0.1340686440142917"
"Field_sourceCol_DISTRICT_ID_value_8","0.11909220182852784"
"Field_sourceCol_DISTRICT_ID_value_11","0.11488995769301807"
"Field_sourceCol_NUM_LANES_value_4","0.08151383530108339"
"AVG_VALUE","0.07927821353947882"
"LON","0.07817449234822536"
"Field_sourceCol_FWY_NUM_value_280","0.06499852484633732"
"Field_sourceCol_FWY_NUM_value_101","0.06129602875316478"
"Field_sourceCol_FWY_NUM_value_880","0.06129491284169859"
"Field_sourceCol_FWY_NUM_value_805","0.06113156834318387"
"Field_sourceCol_FWY_NUM_value_605","0.05954712227110852"
"Field_sourceCol_FWY_NUM_value_91","0.05747757269180198"
"Field_sourceCol_DAY_OF_WEEK_value_4","0.05154844625861751"
"Field_sourceCol_FWY_NUM_value_980","0.041286546374962194"
"Field_sourceCol_FWY_NUM_value_94","0.03795442092005486"
"Field_sourceCol_FWY_NUM_value_23","0.03600190742984534"
"Field_sourceCol_NUM_LANES_value_7","0.03290109125863037"
"Field_sourceCol_FWY_NUM_value_25","0.02773414391292011"
"Field_sourceCol_FWY_NUM_value_5","0.02761823415560877"
"Field_sourceCol_FWY_NUM_value_8","0.027471654975124427"
"Field_sourceCol_FWY_NUM_value_126","0.027429658841312068"
"URBAN","0.02650333576946417"
"Field_sourceCol_FWY_DIR_value_2","0.024423432956776486"
"CHP_INC","0.023526747983108495"
"Field_sourceCol_FWY_NUM_value_710","0.022905128040033706"
"Field_sourceCol_FWY_NUM_value_78","0.02026281837218126"
"Field_sourceCol_FWY_NUM_value_237","0.019547529338963168"
"Field_sourceCol_FWY_NUM_value_205","0.016078701912302606"
"Field_sourceCol_FWY_NUM_value_180","0.015647657185570645"
"Field_sourceCol_FWY_NUM_value_17","0.01518866473459334"
"Field_sourceCol_FWY_NUM_value_33","0.01413804484832898"
"Field_sourceCol_FWY_NUM_value_67","0.012501515049437632"
"Field_sourceCol_FWY_NUM_value_105","0.012142620297293147"
"Field_sourceCol_FWY_DIR_value_3","0.011900924695304713"
"Field_sourceCol_FWY_NUM_value_152","0.011368388496789918"
"Field_sourceCol_DAY_OF_WEEK_value_3","0.011324513572523539"
"Field_sourceCol_FWY_NUM_value_47","0.008538654463067874"
"Field_sourceCol_FWY_NUM_value_405","0.00845262890034481"
"Field_sourceCol_FWY_NUM_value_108","0.007400394963100282"
"Field_sourceCol_FWY_NUM_value_210","0.007326728213126226"
"Field_sourceCol_FWY_NUM_value_238","0.007299218636984915"
"Field_sourceCol_FWY_NUM_value_13","0.006887555682786835"
"Field_sourceCol_FWY_NUM_value_50","0.006676447407975357"
"Field_sourceCol_FWY_NUM_value_140","0.0048863710979596044"
"Field_sourceCol_FWY_NUM_value_215","0.002968448767008615"
"Field_sourceCol_FWY_NUM_value_65","0.0027541990987206945"
"Field_sourceCol_FWY_NUM_value_120","0.0025039628855453963"
"Field_sourceCol_FWY_NUM_value_54","0.0015935771863103034"
"Field_sourceCol_FWY_NUM_value_12","0.0015691421576555834"
"Field_sourceCol_FWY_NUM_value_10","9.804641213690232E-4"
"Field_sourceCol_FWY_NUM_value_275","3.393424149622796E-4"
"Field_sourceCol_FWY_NUM_value_242","-7.853858781002779E-4"
"Field_sourceCol_FWY_NUM_value_780","-7.969515081015241E-4"
"Field_sourceCol_FWY_NUM_value_163","-0.0015209940031736203"
"Field_sourceCol_FWY_DIR_value_1","-0.0016103246619950478"
"Field_sourceCol_FWY_NUM_value_70","-0.0016644643324001825"
"Field_sourceCol_DISTRICT_ID_value_6","-0.0017938619711402903"
"Field_sourceCol_FWY_NUM_value_87","-0.0018325369253605792"
"Field_sourceCol_FWY_NUM_value_37","-0.002132665874648081"
"Field_sourceCol_DAY_OF_WEEK_value_2","-0.0023405026769683095"
"Field_sourceCol_FWY_NUM_value_56","-0.003293015544399306"
"Field_sourceCol_FWY_NUM_value_92","-0.003539840723632079"
"Field_sourceCol_FWY_NUM_value_57","-0.004129741260261045"
"Field_sourceCol_FWY_NUM_value_134","-0.005006475292329202"
"Field_sourceCol_FWY_NUM_value_160","-0.00594275230916786"
"Field_sourceCol_FWY_NUM_value_60","-0.0060517420875771544"
"Field_sourceCol_FWY_NUM_value_680","-0.006565377459145333"
"Field_sourceCol_FWY_NUM_value_1","-0.006749594118597387"
"Field_sourceCol_FWY_NUM_value_168","-0.007648382330142229"
"Field_sourceCol_FWY_NUM_value_29","-0.00780845924116005"
"Field_sourceCol_FWY_NUM_value_948","-0.009554485446560223"
"Field_sourceCol_FWY_NUM_value_905","-0.012577472372588366"
"Field_sourceCol_FWY_NUM_value_85","-0.012657499563252655"
"Field_sourceCol_FWY_NUM_value_99","-0.013541600040356235"
"Field_sourceCol_FWY_NUM_value_24","-0.013896237211178213"
"Field_sourceCol_FWY_NUM_value_125","-0.01557544739550042"
"Field_sourceCol_FWY_NUM_value_52","-0.015728239768547665"
"Field_sourceCol_FWY_NUM_value_113","-0.015981657128365415"
"Field_sourceCol_FWY_NUM_value_55","-0.016563544721740788"
"Field_sourceCol_DAY_OF_WEEK_value_1","-0.01793368336283811"
"Field_sourceCol_FWY_NUM_value_80","-0.01904170345054382"
"Field_sourceCol_FWY_NUM_value_14","-0.021102676912042057"
"Field_sourceCol_FWY_NUM_value_51","-0.021816620614813147"
"Field_sourceCol_FWY_NUM_value_84","-0.024784383224406167"
"Field_sourceCol_FWY_NUM_value_118","-0.026660194338031417"
"Field_sourceCol_FWY_NUM_value_15","-0.027883243299654126"
"Field_sourceCol_FWY_NUM_value_22","-0.02933470363129118"
"Field_sourceCol_FWY_NUM_value_170","-0.03138542989808553"
"Field_sourceCol_FWY_NUM_value_945","-0.03148335810985719"
"Field_sourceCol_FWY_NUM_value_4","-0.03667675328503496"
"Field_sourceCol_FWY_DIR_value_4","-0.0386757873850369"
"Field_sourceCol_FWY_NUM_value_580","-0.03901777058450859"
"Field_sourceCol_DISTRICT_ID_value_5","-0.04050780370338918"
"Field_sourceCol_DAY_OF_WEEK_value_0","-0.04380885336303779"
"Field_sourceCol_FWY_NUM_value_71","-0.05232132802558171"
"Field_sourceCol_FWY_NUM_value_90","-0.057635248095515915"
"Field_sourceCol_FWY_NUM_value_133","-0.06502648985947977"
"LEN","-0.06609176005467494"
"Field_sourceCol_FWY_NUM_value_2","-0.0661904551588401"
"Field_sourceCol_FWY_NUM_value_110","-0.067310546044214"
"Field_sourceCol_FWY_NUM_value_104","-0.0674793175467897"
"Field_sourceCol_FWY_NUM_value_261","-0.07282761292335364"
"Field_sourceCol_FWY_NUM_value_241","-0.11000670779595578"
"Field_sourceCol_FWY_NUM_value_41","-0.11031983073171672"
"Field_sourceCol_FWY_NUM_value_30","-0.12913754379237827"
"Field_sourceCol_FWY_NUM_value_73","-0.13056744351546468"
"Field_sourceCol_DISTRICT_ID_value_10","-0.1531894044667575"
"Field_sourceCol_NUM_LANES_value_3","-0.1851064854975376"
"Field_sourceCol_NUM_LANES_value_1","-0.21799941976256598"
"Field_sourceCol_NUM_LANES_value_2","-0.2657431555227859"
"Field_sourceCol_DISTRICT_ID_value_3","-0.27520419484824266"
"Field_sourceCol_DISTRICT_ID_value_4","-0.4136889168668042"
"0.7041555092168216"
