"-0.036195528792842824","-0.03242298140393132","-0.11245982638478257","-0.0817374881732523","-0.03540039708956329"
"-0.03528963845053248","-0.03248990600952084","-0.11073930122663855","-0.08354359701298719","-0.031536390480075546"
"-0.034795416220888484","-0.0335200584044133","-0.10957200914995788","-0.08337181975743868","-0.02731555037982536"
"-0.033884171411747654","-0.03455018178165281","-0.10845057687992593","-0.0852125446235637","-0.02489882320491213"
"-0.03277411285505981","-0.034837481426013894","-0.10607296162397375","-0.08650591174114874","-0.02395290772093153"
"-0.03154254580364866","-0.03505964527211919","-0.10365221269444241","-0.08887211383841676","-0.02352181804994058"
"-0.030380335504666258","-0.03567372414466705","-0.10067957211691718","-0.08981998932086653","-0.02181633593510446"
"-0.029489237529464096","-0.03654123162859048","-0.09832225448337807","-0.08951822591445574","-0.019055719231649726"
"-0.02876809561553217","-0.03718633528050357","-0.0960094854774111","-0.09031623808277318","-0.0163217628399224"
"-0.02787620532502098","-0.03796072984998182","-0.09377166841953792","-0.0909722821518015","-0.014291567456906995"
"-0.026848912872059615","-0.03822790385812715","-0.09116358936783002","-0.09169575815387954","-0.013454002838316435"
"-0.025802741080977232","-0.03802574158794493","-0.0885263854772317","-0.09286128317215771","-0.01176769688274056"
"-0.024984021335677745","-0.03801322191343068","-0.08599285412195026","-0.09393677141461566","-0.009689157616226208"
"-0.024299128574037033","-0.03813135796067016","-0.08399859593237467","-0.09420233443841772","-0.006345625201479757"
"-0.023886020219830165","-0.038416297898931494","-0.08324189169496415","-0.09427385636957902","-0.004034736151098293"
"-0.023308557863502718","-0.03877353953213567","-0.08209298181585979","-0.09640232781592271","-0.001875713350209401"
"-0.022633361750098134","-0.03893832048914266","-0.07997255095567998","-0.09642532368095987","-3.834921189452331E-4"
"-0.021998296447284512","-0.03903955652044066","-0.07790048028032373","-0.09708059989285238","0.001303280034485753"
"-0.02148506323390953","-0.03885650135314551","-0.07628186844439022","-0.09703059762786767","0.0030902732758762885"
"-0.021211975623673364","-0.03916883219755962","-0.07512747960478387","-0.09795602052511945","0.0061078230919726344"
"-0.02107450278472528","-0.03972552848759708","-0.0744578612488959","-0.09784496825113576","0.009065394058082873"
"-0.0208587666704821","-0.03999879624909641","-0.07442154795399565","-0.09922531332178526","0.011069887198033437"
"-0.020687588745973956","-0.039989520122200695","-0.07486434675941263","-0.10148614863468397","0.012514986290503025"
"-0.02068211370254535","-0.04027270061021721","-0.07617786192686142","-0.10424895110687034","0.013379835543350094"
"-0.020879891982774658","-0.041637174406261135","-0.07822409978621728","-0.10679867240585152","0.014419465181054837"
"-0.02098233468617075","-0.043315680775082493","-0.07963449133337967","-0.10863595783484957","0.01576002925675352"
"-0.02102612587035474","-0.04487363293717999","-0.0800737662185351","-0.10953761074748662","0.017226168120864985"
"-0.020669282811230084","-0.046085282821520045","-0.07907582460659543","-0.10924199893589799","0.018106463946423984"
"-0.02001436855957607","-0.04645168442464421","-0.07648781496332127","-0.10805145311800429","0.018354756089546082"
"-0.01923792954827903","-0.04627299434069558","-0.07325595309859026","-0.10760210860551207","0.018757395446964788"
"-0.01844936167816088","-0.04567959079809435","-0.06932922935299048","-0.1052986224113147","0.01922686846716364"
"-0.017803935926164652","-0.04543702417181337","-0.06576768986969879","-0.10286404619203783","0.019990600170493002"
"-0.01723145705096247","-0.045436846877231596","-0.06228889280144375","-0.10154225588017614","0.021253964949726038"
"-0.016472629100544613","-0.044872732847816565","-0.059087592490540235","-0.09988020044549692","0.021871188522196897"
"-0.015683645797904443","-0.04419399246225316","-0.05601551893154615","-0.09828846731458538","0.021219259401379195"
"-0.014972944920699918","-0.04309152556802242","-0.053308101310535136","-0.0971001615621614","0.021074641004838957"
"-0.01444144577776374","-0.042468476005949954","-0.05042844318739051","-0.09587644056183328","0.021210294341042917"
"-0.013986079604460045","-0.04217198699939865","-0.04787625546819122","-0.09409920121088171","0.021494624804275924"
"-0.01371715819716393","-0.04253360144287654","-0.04512140057979748","-0.09184139743925503","0.022839601134491346"
"-0.013471713128605404","-0.04303382179541303","-0.04279282635405259","-0.09090223711464664","0.02321712179550741"
"-0.013219857474753795","-0.04355603063827078","-0.040005799029291154","-0.08860438203692876","0.023839278549025848"
"-0.012980202243157971","-0.04377373901343287","-0.03733876643536401","-0.08793885918516223","0.024205271011741695"
"-0.012803095962379414","-0.04413238293019388","-0.03463374008615359","-0.0872907994362495","0.024679408714748864"
"-0.012822122251832985","-0.04490489673207782","-0.03138392665755781","-0.08533292449198841","0.025773779907179394"
"-0.012773848657656808","-0.045316652051656255","-0.028726819190683973","-0.08450589293443049","0.027148629822926856"
"-0.012517631000004742","-0.045235328920571194","-0.026753151883235723","-0.08305021392407856","0.026925451043880378"
"-0.012096661309910052","-0.04436577203348387","-0.025770034633987145","-0.0821301400601098","0.026013763085949368"
"-0.011610115662078618","-0.043408818568254404","-0.024788463849619084","-0.08044389313830483","0.025054165083960037"
"-0.01144456203137382","-0.04325164200746966","-0.023500554751459752","-0.07934241711764588","0.024798648768620483"
"-0.011548557509186682","-0.04438697172913444","-0.02159279431802724","-0.07911375562835915","0.026307094005173337"
"-0.011854657251416904","-0.04566464172768377","-0.019232503101406298","-0.07819143806021671","0.027205674942588232"
"-0.012177335831385019","-0.04760277129475664","-0.01698875798180243","-0.07714663601391059","0.0280035528719502"
"-0.012550370098723222","-0.049415970523102905","-0.014149135340045863","-0.07547081993322129","0.02904786505751995"
"-0.01296783139029149","-0.05114835805158671","-0.011317506255198373","-0.07398944540855701","0.030029531968217366"
"-0.013540686649312485","-0.05346303262074761","-0.00796469463510673","-0.0736411436240695","0.03249228068122452"
"-0.014230879265550073","-0.05564336083096998","-0.004362158874180941","-0.07317907490634044","0.035021954459697385"
"-0.014862124091712328","-0.05711612032004756","-0.0012989880051143424","-0.0723382430970788","0.03639224237783329"
"-0.01508925955382713","-0.05678411740516782","7.503158605093771E-4","-0.07090816902278296","0.03540378414195148"
"-0.014789008281597857","-0.055147687763495025","9.031606320739705E-4","-0.07022681471013956","0.03251019101233085"
"-0.01425225787083302","-0.05357305753706356","3.2434166153451176E-4","-0.06792094921487282","0.029992244944800163"
"-0.014328576437415207","-0.05436108418799537","9.229328072679125E-4","-0.06672566970859044","0.029731546900753813"
"-0.014810853485256462","-0.055718235672870264","0.0026295756158405724","-0.06633982611628163","0.030430330241541344"
"-0.015900818961799502","-0.05858100693998296","0.0058817406737385345","-0.06466640077182248","0.03237582805767274"
"-0.01705442695059837","-0.062263314025830636","0.009462397877888471","-0.06335007588451008","0.03431892717278289"
"-0.018221021144047146","-0.06556032317250704","0.012822134449110045","-0.06135841661052467","0.03587016079548576"
"-0.019400251008450577","-0.06898102047702502","0.016008206073371826","-0.05881217158558221","0.0372351787940887"
"-0.020727297825017064","-0.07309681718678114","0.019620468963559047","-0.05722907607250675","0.039479433666206966"
"-0.022173005562542505","-0.07657719291721128","0.024055916850280572","-0.055992016797840834","0.04156888802048603"
"-0.023625179874839277","-0.07919489636006065","0.028587062619026108","-0.0559235018691639","0.043095066140604696"
"-0.02426612726241022","-0.07913563932683039","0.030602620297888086","-0.05534022878337015","0.04276452390919822"
"-0.023758603357509324","-0.0756744724503928","0.02926241074150643","-0.0534428503052162","0.03981530503119093"
"-0.022887836055952727","-0.07293517481039032","0.026487195296844603","-0.051092433580231765","0.036591927580757834"
"-0.02277393298496902","-0.07264166439539484","0.025702027749641927","-0.047448278614103494","0.03493546304986125"
"-0.023492514519999237","-0.07370806500958116","0.02689256602055824","-0.04614179269333523","0.03510505336999198"
"-0.025307809955459348","-0.07656674246232756","0.03060044163462387","-0.04377560873287337","0.03524469435362042"
"-0.027244172871845333","-0.08042965386507525","0.035275048985616876","-0.04115420211856667","0.03545377638559524"
"-0.028993901057392395","-0.08425989336247863","0.04050055428836221","-0.03769951005643257","0.03556972643066773"
"-0.030496478298589192","-0.08793880358283246","0.045105417780651635","-0.03424075937152536","0.03519131664414184"
"-0.03226095106896899","-0.09191511450434477","0.04969897652182503","-0.03137855420629646","0.0365892809412274"
"-0.03433384972002606","-0.09453469212492283","0.05533638152534499","-0.029489162769095228","0.03811037832032555"
"-0.03637334679789407","-0.09682834431662045","0.0604194761304716","-0.028352845247642554","0.04181829808093942"
"-0.03722881887797315","-0.09668422468360299","0.06301308239750972","-0.02715902408379279","0.043594313134196705"
"-0.036676783649383524","-0.09553476379370571","0.06134464335457149","-0.02533957074283486","0.04607275675919694"
"-0.03538870635405802","-0.09394173588297529","0.05744248920601083","-0.022026922994248594","0.04634148599649176"
"-0.03493086720116118","-0.0940921234678878","0.05509675402515636","-0.01849446120842175","0.046177792202872554"
"-0.035338976471002814","-0.09454182416547816","0.05533956568013773","-0.016123695315009536","0.047410333375065714"
"-0.03717702524843923","-0.09667037208855207","0.059541256495292676","-0.012342434078907526","0.049045363525096794"
"-0.03919208923342079","-0.09939775718217482","0.0649085396389158","-0.009206679998395745","0.0506705252043077"
"-0.04097505991068317","-0.10248314696948298","0.07069009639638499","-0.006037768040183248","0.05111647204409719"
"-0.04253622421024306","-0.1052456579824686","0.0749842007207742","-0.0031575893322046997","0.05062081084558304"
"-0.04424178739750292","-0.10774418172021595","0.07885891854124676","-8.309370692371548E-4","0.0512675114189759"
"-0.0465143092785659","-0.10831020018850906","0.08417392139597028","7.847959955280276E-4","0.053257007735246005"
"-0.04886938793102627","-0.10796603638166839","0.09029482120419104","0.0015454061015017881","0.05477906700752357"
"-0.050205618634491","-0.1061645291634063","0.09389009264830843","0.0034307664014129554","0.05408859274278639"
"-0.04995893312582737","-0.1031067636746965","0.0922211222680769","0.0027547838795721467","0.05015729225273369"
"-0.04862183025385336","-0.10072411832976391","0.08585597899411287","0.007237181815989288","0.04704533815608173"
"-0.0482696017048407","-0.09919164182116945","0.08215750723925859","0.010710524636446478","0.04114921170510183"
"-0.04777726805785279","-0.09637828760711313","0.07986342727347447","0.009673639222266973","0.03818181602307094"
"-0.04920853545953336","-0.09503723977428674","0.08462534477544074","0.011084386484581512","0.035381563075701644"
"-0.0511635510053193","-0.09435915199148623","0.09110394502234123","0.01523877669362369","0.03408398998170049"
"-0.05309964049378625","-0.09435765452409628","0.09652694519453515","0.01868342756290543","0.031457473222468064"
"-0.054743757654793224","-0.09456222161215638","0.09927415649050667","0.021302370831604144","0.02738089584197874"
"-0.05628866541890601","-0.09449561907522791","0.10204661806195856","0.023275011121750906","0.02298680909861673"
"-0.05813191419323907","-0.09263969337014741","0.1061719845910991","0.025157174051034497","0.02057165512560424"
"-0.06024523955123434","-0.08713432493098354","0.11253986677249635","0.01861714736832965","0.012436101860636178"
"-0.06174359125008918","-0.08263560610067015","0.114852900719885","0.02170452565930738","0.009767364496842871"
"-0.06162879018245902","-0.0778433202616528","0.11004720120461266","0.019710598356004867","0.00410505094762684"
"-0.06019973597996808","-0.07489746690367313","0.09893564247974387","0.01606088491026485","-0.003186049106919822"
"-0.05968627871229485","-0.07361272229360775","0.09074458162474885","0.016075449146858916","-0.013990376981055456"
"-0.059007155544972587","-0.07001771427405715","0.08405193245340556","0.011104090277373687","-0.020624415827929246"
"-0.060426732584420155","-0.06575600056684675","0.08466543026046196","0.008415063736034612","-0.02819555276464822"
"-0.06242449244493072","-0.06130707830451845","0.08680064098102135","0.007782435631300821","-0.03639750665304388"
"-0.0643131429918469","-0.058146155214917304","0.08752720772978151","0.00727599697177104","-0.04324487713521641"
"-0.06591651093713638","-0.055978143570829184","0.08653301364043733","0.007083871166950808","-0.04964440221388987"
"-0.06724798878742645","-0.05274090688538024","0.08507798330741714","0.005270566022138162","-0.055486464748426265"
"-0.06884644192406397","-0.0473147059635699","0.08531080618316686","0.00194800091749936","-0.0607041191421718"
"-0.07061118438154575","-0.03973551489766661","0.08800199614355181","-0.002982153356558176","-0.0672519540509262"
"-0.07174376055926675","-0.030550242397843336","0.08943326750203805","-0.010162720447720937","-0.07376397752213916"
"-0.07164385534903916","-0.025459526106376393","0.08603288749226597","-0.01324202769844745","-0.07755467818588907"
"-0.0705361053091016","-0.025697198935275313","0.07809171659535481","-0.007949442819317355","-0.07803724634653786"
"-0.06982639135914132","-0.025900399887195932","0.07147190706637054","-0.00593157044277404","-0.08318902714724209"
"-0.0692103716778043","-0.02382208168548727","0.06680092396835713","-0.00798909302206228","-0.08429471260127472"
"-0.07021882751992255","-0.017569761714538872","0.06674221827203101","-0.015427485013206982","-0.09089171001168875"
"-0.07144411309374686","-0.012371885293426355","0.06607004538248284","-0.013853854491626539","-0.09374615913398723"
"-0.07247450856903902","-0.006954899354023564","0.06499127768322494","-0.01609836027150824","-0.09990150217997337"
"-0.07310736203602486","-0.0023214201531083826","0.06340462432647989","-0.0213802772246067","-0.1071322133864995"
"-0.0736795075981869","6.109108065762453E-7","0.061212033700321425","-0.018760962363963164","-0.10904114912966628"
"-0.07457821390652089","0.005217176086255363","0.061644191298929604","-0.02497611013495518","-0.1132819926709992"
"-0.07547291422014715","0.012317771263901968","0.06391741792136303","-0.032150476258373424","-0.11723239219754414"
"-0.07603702783640011","0.017776351513352398","0.06372686670237272","-0.02931179453886898","-0.11532699033504078"
"-0.0758496353018274","0.0204612848159491","0.06231788391322967","-0.02841421252164591","-0.11368154007810384"
"-0.07506508225821067","0.01930137057790384","0.05974716959299494","-0.02429187366757211","-0.11143625152233055"
"-0.074851758109964","0.01640324399067567","0.05680564843076728","-0.01919922394042253","-0.11016842710534014"
"-0.07445001257431168","0.015398726524890322","0.05686539862507957","-0.020878174373965316","-0.10520569217710211"
"-0.0752779715453513","0.017039950215408273","0.05830870184161829","-0.019780688838841227","-0.10153508272875086"
"-0.07602133438756953","0.019751115971797545","0.05849729475093907","-0.019789151023285687","-0.0998977187021831"
"-0.07660001354925465","0.022751188221799664","0.05869299164967214","-0.02378705428990644","-0.10073538403184919"
"-0.0769388482146169","0.023925841449079537","0.056822612865912406","-0.021376175831543116","-0.09760178093500063"
"-0.07715248832636627","0.02604777629190209","0.055418064163836316","-0.023133348941139185","-0.0968879490074667"
"-0.0775265403334781","0.028921481586070476","0.05544743536355389","-0.02631272281269715","-0.09447051325343063"
"-0.077868264813863","0.03317712374444319","0.05681145441357547","-0.031739861869513254","-0.0921804493247572"
"-0.0781837279114531","0.037469501154366903","0.05668764372105902","-0.032572223926966674","-0.08881456891252582"
"-0.07788975506721199","0.03968596817586617","0.05361977688796626","-0.034461420934417404","-0.08670278432122287"
